id,pmc_id,title
25,PMC10772081,"A comprehensive SARS-CoV-2 and COVID-19 review Part 2: host extracellular to systemic effects of SARS-CoV-2 infection"
26,PMC11166946,"Aging and putative frailty biomarkers are altered by spaceflight"
27,PMC11166944,"Space radiation damage rescued by inhibition of key spaceflight associated miRNAs"
28,PMC11166968,"Ethical considerations for the age of non-governmental space exploration"
29,PMC7000411,"Spaceflight and simulated microgravity conditions increase virulence of Serratia marcescens in the Drosophila melanogaster infection model"
30,PMC7787258,"Prolonged Exposure to Microgravity Reduces Cardiac Contractility and Initiates Remodeling in Drosophila"
31,PMC8716943,"Bundling up the Role of the Actin Cytoskeleton in Primary Root Growth"
32,PMC4826010,"HLB1 Is a Tetratricopeptide Repeat Domain-Containing Protein That Operates at the Intersection of the Exocytic and Endocytic Pathways at the TGN EE in Arabidopsis[OPEN]"
33,PMC7010715,"Brassinosteroids Inhibit Autotropic Root Straightening by Modifying Filamentous-Actin Organization and Dynamics"
34,PMC7503278,"Cell Type-Specific Imaging of Calcium Signaling in Arabidopsis thaliana Seedling Roots Using GCaMP3"
35,PMC8364238,"Spatial and temporal localization of SPIRRIG and WAVE SCAR reveal roles for these proteins in actin-mediated root hair development"
36,PMC11579474,"Impact of microgravity and lunar gravity on murine skeletal and immune systems during space travel"
37,PMC2998437,"S. aureus MscL Is a Pentamer In Vivo but of Variable Stoichiometries In Vitro: Implications for Detergent-Solubilized Membrane Proteins"
38,PMC3190158,"The oligomeric state of the truncated mechanosensitive channel of large conductance shows no variance in vivo"
39,PMC3289768,"Three Routes to Modulate the Pore Size of the MscL Channel Nanovalve"
40,PMC3508904,"The dynamics of protein-protein interactions between domains of MscL at the cytoplasmic-lipid interface"
41,PMC3430326,"The MscS and MscL Families of Mechanosensitive Channels Act as Microbial Emergency Release Valves"
42,PMC3593973,"Chimeras reveal a single lipid-interface residue that controls MscL channel kinetics as well as mechanosensitivity"
43,PMC11127935,"Tardigrade secretory proteins protect biological structures from desiccation"
44,PMC11930778,"Possible roles of CAHS proteins from Tardigrade in osmotic stress tolerance in mammalian cells"
45,PMC8816950,"Production of reactive oxygen species and involvement of bioprotectants during anhydrobiosis in the tardigrade Paramacrobiotus spatialis"
46,PMC4118556,"Partial Reductions in Mechanical Loading Yield Proportional Changes in Bone Density Bone Architecture and Muscle Mass"
47,PMC4653813,"Spaceflight and hind limb unloading induce similar changes in electrical impedance characteristics of mouse gastrocnemius muscle"
48,PMC6915713,"Multi-omics analysis of multiple missions to space reveal a theme of lipid dysregulation in mouse liver"
49,PMC6124165,"Treatment With a Soluble Bone Morphogenetic Protein Type 1A Receptor (BMPR1A) Fusion Protein Increases Bone Mass and Bone Formation in Mice Subjected to Hindlimb Unloading"
50,PMC11063234,"Proteomic and phosphoproteomic characterization of cardiovascular tissues after long term exposure to simulated space radiation"
51,PMC5672023,"Adaptive Changes in the Vestibular System of Land Snail to a 30-Day Spaceflight and Readaptation on Return to Earth"
52,PMC5899691,"Morphology of the Utricular Otolith Organ in the Toadfish Opsanus tau"
53,PMC6204554,"Influence of Magnitude and Duration of Altered Gravity and Readaptation to 1 g on the Structure and Function of the Utricle in Toadfish Opsanus tau"
54,PMC4064004,"Organization of the ER–Golgi interface for membrane traffic control"
55,PMC3818365,"IRE1: ER stress sensor and cell fate executor"
56,PMC3981873,"INTER-REGULATION OF THE UNFOLDED PROTEIN RESPONSE AND AUXIN SIGNALING"
57,PMC4378170,"Galactose-Depleted Xyloglucan Is Dysfunctional and Leads to Dwarfism in Arabidopsis1"
58,PMC4618186,"Unfolded protein response in plants: one master many questions"
59,PMC4453782,"Vesicles versus Tubes: Is Endoplasmic Reticulum-Golgi Transport in Plants Fundamentally Different from Other Eukaryotes?1"
60,PMC4902601,"Pectin Methylesterification Impacts the Relationship between Photosynthesis and Plant Growth1 [OPEN]"
61,PMC4776492,"REDUCED CHLOROPLAST COVERAGE genes from Arabidopsis thaliana help to establish the size of the chloroplast compartment"
62,PMC5415411,"Maintaining the Factory: The Roles of the Unfolded Protein Response in Cellular Homeostasis in Plants"
63,PMC6289879,"NADPH Oxidase activity is required for ER stress survival in plants"
64,PMC7987364,"Relevance of the Unfolded Protein Response to Spaceflight-Induced Transcriptional Reprogramming in Arabidopsis"
65,PMC8099722,"Reanalysis of the Mars500 experiment reveals common gut microbiome alterations in astronauts induced by long-duration confinement"
66,PMC4033213,"Genomic stability in response to high versus low linear energy transfer radiation in Arabidopsis thaliana"
67,PMC6081456,"Acceleration profiles and processing methods for parabolic flight"
68,PMC5955502,"Cytoskeleton structure and total methylation of mouse cardiac and lung tissue during space flight"
69,PMC10285634,"Toward countering muscle and bone loss with spaceflight: GSK3 as a potential target"
70,PMC11271499,"Spaceflight increases sarcoplasmic reticulum Ca2+ leak and this cannot be counteracted with BuOE treatment"
71,PMC6062551,"Cardiovascular progenitor cells cultured aboard the International Space Station exhibit altered developmental and functional properties"
72,PMC9832585,"Inter-agency perspective: Translating advances in biomarker discovery and medical countermeasures development between terrestrial and space radiation environments"
73,PMC7829349,"Genomic and Functional Characterization of Enterococcus faecalis Isolates Recovered From the International Space Station and Their Potential for Pathogenicity"
74,PMC3570223,"Evaluation of in vitro macrophage differentiation during space flight"
75,PMC3457586,"Identification of Critical Host Mitochondrion-Associated Genes during Ehrlichia chaffeensis Infections"
76,PMC3558598,"Ehrlichia chaffeensis replication sites in adult Drosophila melanogaster"
77,PMC11046949,"Antiviral screening of natural anti-inflammatory compound library against African swine fever virus"
78,PMC3890248,"Understanding macrophage differentiation during space flight: The importance of ground-based experiments before space flight"
79,PMC4960141,"Establishment and characterization of DB-1: a leptin receptor-deficient murine macrophage cell line"
80,PMC5736159,"Validation of Methods to Assess the Immunoglobulin Gene Repertoire in Tissues Obtained from Mice on the International Space Station"
81,PMC5761896,"Characterization of the naive murine antibody repertoire using unamplified high-throughput sequencing"
82,PMC5826609,"Effects of spaceflight on the immunoglobulin repertoire of unimmunized C57BL 6 mice"
83,PMC6366624,"A comparison of unamplified and massively multiplexed PCR amplification for murine antibody repertoire sequencing"
84,PMC11929063,"Preclinical development of TAK-754 a high-performance AAV8-based vector expressing coagulation factor VIII"
85,PMC10996920,"An Analysis of the Effects of Spaceflight and Vaccination on Antibody Repertoire Diversity"
86,PMC7954810,"Effects of spaceflight aboard the International Space Station on mouse estrous cycle and ovarian gene expression"
87,PMC4228280,"Effect of spaceflight on Pseudomonas aeruginosa final cell density is modulated by nutrient and oxygen availability"
88,PMC3639165,"Spaceflight Promotes Biofilm Formation by Pseudomonas aeruginosa"
89,PMC8044432,"NASA GeneLab RNA-seq consensus pipeline: standardized processing of short-read RNA-seq data"
90,PMC7778922,"NASA GeneLab: interfaces for the exploration of space omics data"
91,PMC7870178,"Comprehensive Multi-Omics Analysis Reveals Mitochondrial Stress as a Central Biological Hub for Spaceflight Impact"
92,PMC7733874,"A New Era for Space Life Science: International Standards for Space Omics Processing"
93,PMC7828077,"Knowledge Network Embedding of Transcriptomic Data from Spaceflown Mice Uncovers Signs and Symptoms Associated with Terrestrial Diseases"
94,PMC11166911,"Spatially resolved multiomics on the neuronal effects induced by spaceflight in mice"
95,PMC11094041,"Inspiration4 data access through the NASA Open Science Data Repository"
96,PMC11053165,"NASA GeneLab derived microarray studies of Mus musculus and Homo sapiens organisms in altered gravitational conditions"
97,PMC8513672,"Dichotomous effects on lymphatic transport with loss of caveolae in mice"
98,PMC11126634,"Fungal diversity differences in the indoor dust microbiome from built environments on earth and in space"
99,PMC11386075,"Predicting how varying moisture conditions impact the microbiome of dust collected from the International Space Station"
100,PMC3502426,"Aging and Estrogen Status: A Possible Endothelium-Dependent Vascular Coupling Mechanism in Bone Remodeling"
101,PMC3856860,"Chronic Skeletal Unloading of the Rat Femur: Mechanisms and Functional Consequences of Vascular Remodeling"
102,PMC4169763,"Exercise Training Augments Regional Bone and Marrow Blood Flow during Exercise"
103,PMC4379453,"Type 2 diabetes alters bone and marrow blood flow and vascular control mechanisms in the ZDF rat"
104,PMC4964660,"Apollo Lunar Astronauts Show Higher Cardiovascular Disease Mortality: Possible Deep Space Radiation Effects on the Vascular Endothelium"
105,PMC6165321,"Impact of Spaceflight and Artificial Gravity on the Mouse Retina: Biochemical and Proteomic Analysis"
106,PMC7339929,"Simulated Microgravity Induces Regionally Distinct Neurovascular and Structural Remodeling of Skeletal Muscle and Cutaneous Arteries in the Rat"
107,PMC8220224,"Spaceflight decelerates the epigenetic clock orchestrated with a global alteration in DNA methylome and transcriptome in the mouse retina"
108,PMC3166430,"Spatial and temporal characteristics of vestibular convergence"
109,PMC6615562,"The CaV1.2 L-type calcium channel regulates bone homeostasis in the middle and inner ear"
110,PMC7324008,"SIMULATED MICROGRAVITY ENHANCES OLIGODENDROCYTE MITOCHONDRIAL FUNCTION AND LIPID METABOLISM"
111,PMC8412175,"Human Neural Stem Cells Flown into Space Proliferate and Generate Young Neurons"
112,PMC9699585,"Space Microgravity Alters Neural Stem Cell Division: Implications for Brain Cancer Research on Earth and in Space"
113,PMC9953055,"Oligodendrocyte Progenitors Display Enhanced Proliferation and Autophagy after Space Flight"
114,PMC10528075,"Metabolomics Profile of the Secretome of Space-Flown Oligodendrocytes"
115,PMC10813126,"Metabolomic Profiling of the Secretome from Human Neural Stem Cells Flown into Space"
116,PMC10390562,"Paving the way to better understand the effects of prolonged spaceflight on operational performance and its neural bases"
117,PMC4290804,"Spaceflight Induces Specific Alterations in the Proteomes of Arabidopsis"
118,PMC5515520,"The effect of spaceflight on the gravity-sensing auxin gradient of roots: GFP reporter gene microscopy on orbit"
119,PMC5286820,"Skewing in Arabidopsis roots involves disparate environmental signaling pathways"
120,PMC5470433,"Data for characterization of SALK_084889 a T-DNA insertion line of Arabidopsis thaliana"
121,PMC5491145,"Genetic dissection of the Arabidopsis spaceflight transcriptome: Are some responses dispensable for the physiological adaptation of plants to spaceflight?"
122,PMC5996828,"Phenotypic characterization of an Arabidopsis T-DNA insertion line SALK_063500"
123,PMC6201722,"Utilization of single‐image normalized difference vegetation index (SI‐NDVI) for early plant stress detection"
124,PMC6240453,"Comparing RNA‐Seq and microarray gene expression data in two zones of the Arabidopsis root apex relevant to spaceflight"
125,PMC6447593,"Spaceflight-induced alternative splicing during seedling development in Arabidopsis thaliana"
126,PMC7264257,"Biomass Production of the EDEN ISS Space Greenhouse in Antarctica During the 2018 Experiment Phase"
127,PMC7064724,"Root Skewing-Associated Genes Impact the Spaceflight Response of Arabidopsis thaliana"
128,PMC6379395,"Articular cartilage and sternal fibrocartilage respond differently to extended microgravity"
129,PMC4187166,"Host-Microbe Interactions in Microgravity: Assessment and Implications"
130,PMC5219934,"Environmental cues and symbiont microbe-associated molecular patterns function in concert to drive the daily remodelling of the crypt-cell brush border of the Euprymna scolopes light organ"
131,PMC6386654,"Symbiotic organs shaped by distinct modes of genome evolution in cephalopods"
132,PMC7940393,"Modeled microgravity alters lipopolysaccharide and outer membrane vesicle production of the beneficial symbiont Vibrio fischeri"
133,PMC9023564,"Emergence of novel cephalopod gene regulation and expression through large-scale genome reorganization"
134,PMC9389742,"Modeled microgravity alters apoptotic gene expression and caspase activity in the squid-vibrio symbiosis"
135,PMC2824534,"In vitro generation of mechanically functional cartilage grafts based on adult human stem cells and 3D-woven poly(ε-caprolactone) scaffolds"
136,PMC2991213,"Chondrogenesis and Mineralization During In Vitro Culture of Human Mesenchymal Stem Cells on Three-Dimensional Woven Scaffolds"
137,PMC11362537,"Spaceflight alters host-gut microbiota interactions"
138,PMC9111996,"Asparagine biosynthesis as a mechanism of increased host lethality induced by Serratia marcescens in simulated microgravity environments"
139,PMC10308117,"Comparative genomic analysis of Cohnella hashimotonis sp. nov. isolated from the International Space Station"
140,PMC10233975,"Characterization of metagenome-assembled genomes from the International Space Station"
141,PMC10848226,"Biocontrol in built environments to reduce pathogen exposure and infection risk"
142,PMC3329368,"Release of extracellular purines from plant roots and effect on ion fluxes"
143,PMC12008199,"Mechanosensing antagonizes ethylene signaling to promote root gravitropism in rice"
144,PMC4035928,"Salt stress-induced Ca2+ waves are associated with rapid long-distance root-to-shoot signaling in plants"
145,PMC5181587,"Wortmannin-induced vacuole fusion enhances amyloplast dynamics in Arabidopsis zigzag1 hypocotyls"
146,PMC4936552,"A ROS-Assisted Calcium Wave Dependent on the AtRBOHD NADPH Oxidase and TPC1 Cation Channel Propagates the Systemic Response to Salt Stress1 [OPEN]"
147,PMC7610290,"Vascular Bundles Mediate Systemic Reactive Oxygen Signaling during Light Stress[OPEN]"
148,PMC5614317,"Real-time In Vivo Recording of Arabidopsis Calcium Signals During Insect Feeding Using a Fluorescent Biosensor"
149,PMC5677518,"Orchestrating rapid long-distance signaling in plants with Ca2+ ROS and electrical signals"
150,PMC11850895,"Glutathione triggers leaf-to-leaf calcium-based plant defense signaling"
151,PMC7076552,"Test of Arabidopsis Space Transcriptome: A Discovery Environment to Explore Multiple Plant Biology Spaceflight Experiments"
152,PMC7414185,"Tonoplast-localized Ca2+ pumps regulate Ca2+ signals during pattern-triggered immunity in Arabidopsis thaliana"
153,PMC8133610,"The fast and the furious: rapid long-range signaling in plants"
154,PMC8113475,"Rad-Bio-App: a discovery environment for biologists to explore spaceflight-related radiation exposures"
155,PMC9706465,"The vacuolar H+ Ca transporter CAX1 participates in submergence and anoxia stress responses"
156,PMC10027818,"Meta-analysis of the space flight and microgravity response of the Arabidopsis plant transcriptome"
157,PMC3337602,"Low-Dose Ionizing Radiation and Age-Related Changes in Skeletal Microarchitecture"
158,PMC4490751,"Ionizing Radiation Stimulates Expression of Pro-Osteoclastogenic Genes in Marrow and Skeletal Tissue"
159,PMC5132293,"Preservation of Multiple Mammalian Tissues to Maximize Science Return from Ground Based and Spaceflight Experiments"
160,PMC11747068,"Single-cell RNA sequencing of the carotid artery and femoral artery of rats exposed to hindlimb unloading"
161,PMC5666834,"Redox Signaling and Its Impact on Skeletal and Vascular Responses to Spaceflight"
162,PMC6753329,"Influence of Social Isolation During Prolonged Simulated Weightlessness by Hindlimb Unloading"
163,PMC7012842,"Validation of a New Rodent Experimental System to Investigate Consequences of Long Duration Space Habitation"
164,PMC4405755,"The role of alterations in mitochondrial dynamics and PGC-1α over-expression in fast muscle atrophy following hindlimb unloading"
165,PMC8260663,"Overexpression of catalase in mitochondria mitigates changes in hippocampal cytokine expression following simulated microgravity and isolation"
166,PMC4647464,"An extensive allelic series of Drosophila kae1 mutants reveals diverse and tissue-specific requirements for t6A biogenesis"
167,PMC5659752,"Novel organelles with elements of bacterial and eukaryotic secretion systems weaponize parasites of Drosophila"
168,PMC6372189,"A combined computational strategy of sequence and structural analysis predicts the existence of a functional eicosanoid pathway in Drosophila melanogaster"
169,PMC6945029,"Immune Suppressive Extracellular Vesicle Proteins of Leptopilina heterotoma Are Encoded in the Wasp Genome"
170,PMC8191917,"A parasitoid wasp of Drosophila employs preemptive and reactive strategies to deplete its host’s blood cells"
171,PMC9865768,"In Silico Analysis of a Drosophila Parasitoid Venom Peptide Reveals Prevalence of the Cation–Polar–Cation Clip Motif in Knottin Proteins"
172,PMC10797188,"Drosophila parasitoids go to space: Unexpected effects of spaceflight on hosts and their parasitoids"
173,PMC7555395,"Simultaneous Exposure of Cultured Human Lymphoblastic Cells to Simulated Microgravity and Radiation Increases Chromosome Aberrations"
174,PMC4309212,"Genes Required for Survival in Microgravity Revealed by Genome-Wide Yeast Deletion Collections Cultured during Spaceflight"
175,PMC6560652,"Physical Forces Modulate Oxidative Status and Stress Defense Meditated Metabolic Adaptation of Yeast Colonies: Spaceflight and Microgravity Simulations"
176,PMC6321533,"Effects of Space Flight on Mouse Liver versus Kidney: Gene Pathway Analyses"
177,PMC12040010,"Cryptococcus albidus meningitis: A case report and literature review"
178,PMC11833055,"Behavioral and multiomics analysis of 3D clinostat simulated microgravity effect in mice focusing on the central nervous system"
179,PMC9146534,"Three-Dimensional Kidney-on-a-Chip Assessment of Contrast-Induced Kidney Injury: Osmolality and Viscosity"
180,PMC11492218,"The Effect of Different Concentrations of Epinephrine in Otoendoscopic Surgery on Surgical Field Clarity: A Double-Blind Randomized Study"
181,PMC6339989,"From the international space station to the clinic: how prolonged unloading may disrupt lumbar spine stability"
182,PMC4110898,"Fifteen Days Microgravity Causes Growth in Calvaria of Mice"
183,PMC3947616,"Altered Disc Compression in Children with Idiopathic Low Back Pain: An Upright MRI Backpack Study"
184,PMC5477841,"Spaceflight-Induced Bone Loss Alters Failure Mode and Reduces Bending Strength in Murine Spinal Segments"
185,PMC9139491,"Spaceflight-Associated Vascular Remodeling and Gene Expression in Mouse Calvaria"
186,PMC3258067,"Effects of mechanostimulation on gravitropism and signal persistence in flax roots"
187,PMC10025027,"Amelioration of the physio-biochemical responses to salinity stress and computing the primary germination index components in cauliflower on seed priming"
188,PMC7733933,"Desiccation Mitigates Heat Stress in the Resurrection Fern Pleopeltis polypodioides"
189,PMC9105288,"Transcription Profile of Auxin Related Genes during Positively Gravitropic Hypocotyl Curvature of Brassica rapa"
190,PMC9617909,"High-gradient magnetic fields and starch metabolism: results from a space experiment"
191,PMC9695138,"Lipid Rafts and Plant Gravisensitivity"
192,PMC3503204,"MscS-Like10 is a stretch-activated ion channel from Arabidopsis thaliana with a preference for anions"
193,PMC5896955,"The signaling lipid sphingosine 1-phosphate regulates mechanical pain"
194,PMC4469364,"Expressing and Characterizing Mechanosensitive Channels in Xenopus Oocytes"
195,PMC5515506,"Effects of angular frequency during clinorotation on mesenchymal stem cell morphology and migration"
196,PMC3044105,"The role of FGF-2 and BMP-2 in regulation of gene induction cell proliferation and mineralization"
197,PMC3002170,"Nutritional supplements COX-2 and IGF-1 expression in men on active surveillance for prostate cancer"
198,PMC11470607,"Over-activation of iNKT cells aggravate lung injury in bronchopulmonary dysplasia mice"
199,PMC3603133,"Effects of Gravitational Mechanical Unloading in Endothelial Cells: Association between Caveolins Inflammation and Adhesion Molecules"
200,PMC6462350,"Fish Oil Increases Specialized Pro-resolving Lipid Mediators in PAD (The OMEGA-PAD II Trial)"
201,PMC4012541,"Molecular mechanisms underlying the enhanced functions of three-dimensional hepatocyte aggregates"
202,PMC7190111,"Crewmember microbiome may influence microbial composition of ISS habitable surfaces"
203,PMC7382458,"Sierra Nevada sweep: metagenomic measurements of bioaerosols vertically distributed across the troposphere"
204,PMC9241228,"Microbial Tracking-2 a metagenomics analysis of bacteria and fungi onboard the International Space Station"
205,PMC8953707,"Detection of Target Genes for Drug Repurposing to Treat Skeletal Muscle Atrophy in Mice Flown in Spaceflight"
206,PMC11166646,"Release of CD36-associated cell-free mitochondrial DNA and RNA as a hallmark of space environment response"
207,PMC4337661,"Bone shaft bending strength index is unaffected by exercise and unloading in mice"
208,PMC5052530,"Cytoskeletal Configuration Modulates Mechanically Induced Changes in Mesenchymal Stem Cell Osteogenesis Morphology and Stiffness"
209,PMC5114340,"Genetic and tissue level muscle-bone interactions during unloading and reambulation"
210,PMC5488280,"Osteocyte Apoptosis Caused by Hindlimb Unloading is Required to Trigger Osteocyte RANKL Production and Subsequent Resorption of Cortical and Trabecular Bone in Mice Femurs"
211,PMC9293686,"Differential Single Cell Responses of Embryonic Stem Cells Versus Embryoid Bodies to Gravity Mechanostimulation"
212,PMC6091969,"Macrophages inhibit Aspergillus fumigatus germination and neutrophil-mediated fungal killing"
213,PMC7029147,"Contributions of Spore Secondary Metabolites to UV-C Protection and Virulence Vary in Different Aspergillus fumigatus Strains"
214,PMC3092937,"Regulation of Hemocytes in Drosophila Requires dappled Cytochrome b5"
215,PMC5748516,"A novel blue-light phototropic response is revealed in roots of Arabidopsis thaliana in microgravity"
216,PMC9287483,"Recent transcriptomic studies to elucidate the plant adaptive response to spaceflight and to simulated space environments"
217,PMC4211383,"Light and gravity signals synergize in modulating plant development"
218,PMC5821596,"Comparative transcriptomics indicate changes in cell wall organization and stress response in seedlings during spaceflight"
219,PMC6889863,"RNAseq Analysis of the Response of Arabidopsis thaliana to Fractional Gravity Under Blue-Light Stimulation During Spaceflight"
220,PMC6908503,"Comparison of Microgravity Analogs to Spaceflight in Studies of Plant Growth and Development"
221,PMC7607443,"The Importance of Earth Reference Controls in Spaceflight -Omics Research: Characterization of Nucleolin Mutants from the Seedling Growth Experiments"
222,PMC10764921,"Effects of altered gravity on growth and morphology in Wolffia globosa implications for bioregenerative life support systems and space-based agriculture"
223,PMC9605285,"Red Light Enhances Plant Adaptation to Spaceflight and Mars g-Levels"
224,PMC4462657,"MnSOD Overexpression Reduces Fibrosis and Pro-Apoptotic Signaling in the Aging Mouse Heart"
225,PMC5026643,"Lifelong Wheel Running Exercise and Mild Caloric Restriction Attenuate Nuclear EndoG in the Aging Plantaris Muscle"
226,PMC5026642,"Age-related alterations in the sarcolemmal environment are attenuated by lifelong caloric restriction and voluntary exercise"
227,PMC10342025,"The Impact of SRT2104 on Skeletal Muscle Mitochondrial Function Redox Biology and Loss of Muscle Mass in Hindlimb Unloaded Rats"
228,PMC11167039,"Bioreactor development for skeletal muscle hypertrophy and atrophy by manipulating uniaxial cyclic strain: proof of concept"
229,PMC10020673,"Microbial isolation and characterization from two flex lines from the urine processor assembly onboard the international space station"
230,PMC9144607,"CAMDLES: CFD-DEM Simulation of Microbial Communities in Spaceflight and Artificial Microgravity"
231,PMC7314936,"Hardware Validation of the Advanced Plant Habitat on ISS: Canopy Photosynthesis in Reduced Gravity"
232,PMC4340379,"Trimeric Structure of (+)-Pinoresinol-forming Dirigent Protein at 1.95 Å Resolution with Three Isolated Active Sites*"
233,PMC5933128,"Reduced Arogenate Dehydratase Expression: Ramifications for Photosynthesis and Metabolism1 [OPEN]"
234,PMC8185232,"New Insights Into Lignification via Network and Multi-Omics Analyses of Arogenate Dehydratase Knock-Out Mutants in Arabidopsis thaliana"
235,PMC3936501,"Functional Consequences of Radiation-Induced Oxidative Stress in Cultured Neural Stem Cells and the Brain Exposed to Charged Particle Irradiation"
236,PMC11998595,"The Last Mile in Beta-Cell Replacement Therapy for Type 1 Diabetes: Time to Grow Up"
237,PMC7996555,"Network Analysis of Gene Transcriptions of Arabidopsis thaliana in Spaceflight Microgravity"
238,PMC8234954,"Detection of Genes in Arabidopsis thaliana L. Responding to DNA Damage from Radiation and Other Stressors in Spaceflight"
239,PMC5498037,"Effects of low-dose rate γ-irradiation combined with simulated microgravity on markers of oxidative stress DNA methylation potential and remodeling in the mouse heart"
240,PMC6547757,"Characterization of mouse ocular response to a 35-day spaceflight mission: Evidence of blood-retinal barrier disruption and ocular adaptations"
241,PMC6747492,"Mice Exposed to Combined Chronic Low-Dose Irradiation and Modeled Microgravity Develop Long-Term Neurological Sequelae"
242,PMC6746706,"Spaceflight influences gene expression photoreceptor integrity and oxidative stress-related damage in the murine retina"
243,PMC8400407,"Evaluating Ocular Response in the Retina and Optic Nerve Head after Single and Fractionated High-Energy Protons"
244,PMC9365836,"Characterization of gene expression profiles in the mouse brain after 35 days of spaceflight mission"
245,PMC9547011,"A multi-omics longitudinal study of the murine retinal response to chronic low-dose irradiation and simulated microgravity"
246,PMC10138634,"Evidence of Spaceflight-Induced Adverse Effects on Photoreceptors and Retinal Function in the Mouse Eye"
247,PMC12031868,"Disturbances in human position sense during alterations in gravity: a parabolic flight experiment"
248,PMC9583032,"Routine omics collection is a golden opportunity for European human research in space and analog environments"
249,PMC9746133,"Spatial omics technologies at multimodal and single cell subcellular level"
250,PMC10422843,"Genomic characterization and radiation tolerance of Naganishia kalamii sp. nov. and Cystobasidium onofrii sp. nov. from Mars 2020 mission assembly facilities"
251,PMC11022651,"Genome and clonal hematopoiesis stability contrasts with immune cfDNA mitochondrial and telomere length changes during short duration spaceflight"
252,PMC11357997,"Molecular and physiological changes in the SpaceX Inspiration4 civilian crew"
253,PMC11167063,"Telomeric RNA (TERRA) increases in response to spaceflight and high-altitude climbing"
254,PMC11166909,"Spatial multi-omics of human skin reveals KRAS and inflammatory responses to spaceflight"
255,PMC11222149,"Longitudinal multi-omics analysis of host microbiome architecture and immune responses during short-term spaceflight"
256,PMC11166948,"Spatiotemporal expression and control of haemoglobin in space"
257,PMC11166952,"Single-cell multi-ome and immune profiles of the Inspiration4 crew reveal conserved cell-type and sex-specific responses to spaceflight"
258,PMC11166937,"Single-cell analysis identifies conserved features of immune dysfunction in simulated microgravity and spaceflight"
259,PMC11357981,"The Space Omics and Medical Atlas (SOMA) and international astronaut biobank"
260,PMC11166969,"Secretome profiling reveals acute changes in oxidative stress brain homeostasis and coagulation following short-duration spaceflight"
261,PMC11166943,"Astronaut omics and the impact of space on the human body at scale"
262,PMC11166967,"Transcriptomics analysis reveals molecular alterations underpinning spaceflight dermatology"
263,PMC11167060,"Cosmic kidney disease: an integrated pan-omic physiological and morphological study into spaceflight-induced renal dysfunction"
264,PMC11166981,"Spaceflight induces changes in gene expression profiles linked to insulin and estrogen"
265,PMC11263583,"Protective alleles and precision healthcare in crewed spaceflight"
266,PMC10780891,"Bread Wheat in Space Flight: Is There a Difference in Kernel Quality?"
267,PMC7067979,"Microbiological and Nutritional Analysis of Lettuce Crops Grown on the International Space Station"
268,PMC4321547,"Natural variation in the expression of ORGANIC CATION TRANSPORTER 1 affects root length responses to cadaverine in Arabidopsis"
